Course id,Course name,Department,Credits,minGPA,DFW,Prerequisites,isServiceCourse,serviceCourseTally,Next Courses
133,ACCT 400,Accounting,3,,0,"{""ACCT 301"": ""C""}",False,0,{}
134,ACCT 410,Accounting,3,,0,"{""ACCT 300"": ""C"", ""ACCT 330"": ""C""}",False,0,{}
135,ACCT 421,Accounting,3,,0,"{""ACCT 300"": ""C""}",False,0,{}
136,BLAW 450,Business Law,3,,0,"{""BLAW 200"": ""C""}",False,0,{}
137,BUS 397,Business,3,,0,,False,0,{}
138,PSYC 605,Psychology,3,,0,,False,0,{}
139,PSYC 619,Psychology,4,,0,,False,0,{}
140,PSYC 623,Psychology,3,,0,,False,0,{}
141,PSYC 633,Psychology,3,,0,,False,0,{}
142,PSYC 642,Psychology,3,,0,,False,0,{}
143,PSYC 660,Psychology,3,,0,,False,0,{}
144,PSYC 661,Psychology,2,,0,,False,0,{}
145,PSYC 662,Psychology,3,,0,,False,0,{}
146,PSYC 663,Psychology,2,,0,,False,0,{}
147,PSYC 610,Psychology,4,,0,,False,0,{}
148,PSYC 618,Psychology,4,,0,,False,0,{}
149,PSYC 509,Psychology,4,,0,,False,0,{}
150,PSYC 514,Psychology,4,,0,,False,0,{}
151,PSYC 515,Psychology,4,,0,,False,0,{}
152,PSYC 536,Psychology,4,,0,,False,0,{}
153,PSYC 543,Psychology,3,,0,,False,0,{}
154,PSYC 624,Psychology,4,,0,,False,0,{}
155,PSYC 609,Psychology,4,,0,,False,0,{}
156,PSYC 699,Psychology,3,,0,,False,0,{}
