Course ID,Course Name,Credit Count,Prerequisites,Diversity Group,General Education Goal,Course Description
POL 475,Judicial Process,4,,,,POL 475. CJ 485 Topi cs in Crimina l Just ice 1- ˜is cours e explores topics in crimina l
CM 220,Construction Materials and Methods II,3,CM 210,,,CM 220 Constr u c ti on Materi als and Me tho ds II Fund ament a ls of building const ruc t
CS 495,Computer Science Seminar,1,Admission to major.,,,CS 495 C omputer Sci enc e S e minar Students lear n about computer s cience
CS 306,Network Architectures,2,CIS 223 and CIS 224 or EE 234,,,CS 306 Ne twork Archite c tures An intro duc t ion to d at a communic at
CS 391,Computer Science Project 1,4,CIS 223 and MATH 280,,,CS 391 C omputer Sci enc e Proj ect 1 Students lear n and pract ice the ess en
CS 435,Topics in Intelligent Systems,2,,,,CS 435 Topi cs in Intel ligent Sy stems Study of t he or y and/or implement at i
CS 440,Topics in Information Management,2,,,,CS 440 Topi cs in Informati on Manag ement Study of t he or y and/or implement at i
CS 445,Topics in Information Assurance and Security,2,,,,CS 445 Topi cs in Informati on Assur ance and S e c urity Study of t he or y and/or implement at i
CS 450,Topics in Computational Science,2,,,,CS 450 Topi cs in Computati ona l Sc ience Study of t he or y and/or implement at i
CS 465,Topics in Graphics & Visualization,2,Admission to major or permission.,,,CS 465 Topi cs in Gr aphi cs & Visu aliz ation Study of t he or y and/or implement at i
CS 470,Topics in Human Computer Interaction,2,Admission to major or permission.,,,CS 470 Topi cs in Human C omputer Inter a ction Study of t he or y and/or implement at i
CS 480,Topics in Software Engineering,2,Admission to major or permission.,,,CS 480 Topi cs in Soˇware E ng ine ering Study of t he or y and/or implement at i
CS 485,Topics in Platform-Based Development,2,Senior standing and successful completion of all core,,,CS 485 Topi cs in Pl atform-Base d De vel o pment Study of topics the or y and/or implemen
DHYG 311,Preclinical Orientation,3,,,,DHYG 311 Pre clinic a l Ori ent ation ˜is cours e includes an int ro duc t ion
DHYG 331,Clinical Dental Hygiene I,2,,,,DHYG 331 C linic a l D enta l Hyg i ene I ˜e ˛rst clinica l cours e in a series w
ECON 201,Principles of Macroeconomics,3,,,,"ECON 201 and/or EC ON 202, or equivalent. EC ON 103W ˜e Ec onomi cs of Women™s Issu es and Publi c Poli c y in the United S tates ˜is cours e wi l l examine the gendere d"
ECON 202,Principles of Microeconomics,3,,,,"ECON 202, EC ON 207, MATH 112 or e quiva lent EC ON 305 Money and Ba nking A descr ipt ive and analyt ic a l study"
EE 230,Circuit Analysis I,3,"PHYS 222 or concurrent, MATH 321 or concurrent",,,EE 230 C ircuit Ana ly sis I ˜is cours e is me ant to develop E le ct
EE 231,Circuit Analysis II,3,"EE 230 and EE 240, MATH 321, PHYS 222",,,EE 231 C ircuit Ana lys is II C ont inu at ion of Circ uit Analysis I
EE 244,Introduction to Digital Systems,2,,,,"EE 244 Introdu c ti on to Dig ital Sy stems Simple coding s chemes, Bo ole an a lgeb"
EE 332,Electronics I,3,EE 231,,,EE 332 E l ec tron ics I Int roduc t ion to dis crete and micro e
EE 333,Electronics II,3,EE 332,,,EE 333 E l ec troni cs II ˜is s e cond cours e of the ele ct ronic
EE 334,Microprocessor Engineering II,3,EE 336,,,EE 334 Mi croproc ess or E ngine eri ng II A more advance d study of microprocess o
EE 350,Engineering Electromagnetics,3,"EE 231, MATH 223, MATH 321 and PHYS 222",,,EE 350 E ngine ering E l e c tromagn etics Ve c tor ˛elds. E le c trost at ic charg
EE 353,Communication Systems Engineering,3,"EE 341, MATH 223",,,"EE 353 C ommuni c ati on Systems Eng ine ering Sig nals and Systems, Fourier t ransfor"
EE 390,Smart Sensor Systems,3,EE334 & EE344,,,EE 390 Smart S ens or Sy stems ˜is cours e expl ains t he inter facing
EE 395,Computer Hardware and Organization,3,"EE 234, EE 235, EE 281",,,EE 395 C omputer Hardware and Org aniz ation Hig h-level l angu age const r ucts usin
EE 358,Control Systems,3,EE 341 and concurrent with EE 358,,,EE 358 C ontrol Sy stems ˜e or y and pr inciples of line ar fe e
EE 472,Digital Signal Processing,3,EE 341,,,EE 472 Digita l Sig nal Pro c e ssing D e velop desig n and ana lysis te chniq
EE 484,VLSI Design,3,EE 333,,,"EE 484. ˜e l ab orator y covers t he basics of l ayout ru les, chip ˝oor pl anning, t he str uc ture of st and ard cel ls and hierarchica l design, p arasitic elements, rout ing, and loading. Students w i l l lear n to design and l ayout st and ard cel ls as wel l as how to us e t hes e cel ls to produce complex circ uits. ˜e lab orator y c u lminates w it h the indiv idu al desig n and l ayou t of a circuit. Prere quisites: C oncurrent w ith EE 484 EE 482 E l ec trome ch anics E le ct r ic a l power and magnet ic cir"
MATH 112,College Algebra,4,"Satisfy Placement Table in this section, or MATH 098 with",,,MATH 112 or MATH 115 or MATH 121 or MATH 130 or MATH 181 AC CT 210 Manageri a l Ac c ou nting Prep arat ion and analysis of cost-b ase
MATH 113,Trigonometry,3,"Satisfy Placement Table in this section, or MATH 112 with",,,"MATH 113, MATH 115, MATH 121 CIVE 297 Interns hip 1- Inte r ns h ip CIVE 321 Fluid Me ch anic"
EET 113,DC Circuits,3,MATH 112 or MATH 115,,,"EET 113, AE 160, AE 261 AE 280 D ata Ac quisiti on and Ana lysis ˜is is an int ro duc tor y cours e to gr"
EET 114,AC Circuits,3,MATH 113 or MATH 115 may be taken concurrently.,,,"EET 114 AC Cir cuits A study of AC circ uits, power, phas ors"
MATH 180,Mathematics for Computer Science,4,"MATH 112 or equivalent, with “C” (2.0) or better, or consent",,,MATH 180 EET 315 Pro gr ammabl e Instr ument ation Inst r ument at ion system design and in
EET 430,Computer Networking I,4,"MATH 180, EET 384",,,EET 430 C omputer Ne twork ing I An intro duc t ion to t he b asic found
STAT 221,Applied Probability and Statistics for Engineers,3,MATH 112 with grade of “C” (2.0) or better,,,"STAT 221 EET 458 Advanc ed Instr umen tation E xp eriences w it h ele c t ronic equipment and instr ument at ion including maintenance, rep air, ca librat ion, safety and comp onent i Prere quisites: 25 hours of EET c ours es, or c ons ent EET 461 Industria l Automat ion I Automat ion comp onents and subsystems i"
MATH 321,Ordinary Differential Equations,4,MATH 122 with “C” (2.0) or better or consent,,,MATH 321 or c onc urrent EE 231 C ircuit Ana lys is II C ont inu at ion of Circ uit Analysis I
ENGR 301,Design I,3,,,,ENGR 301 Des ign I Students lear n and pract ice the ess en
ETHN 150,Multi-Cultural/Ethnic Experience,3,,Gold,,"ETHN 150 or cons ent . ANTH 432 Kinship, Marri age and F amily Kinship is the most b asic pr inciple of"
ETHN 100,American Racial Minorities,3,,Purple,,"ETHN 100, ETHN 101, or ETHN 150 or cons ent . ANTH 432 Kinship, Marri age and F amily Kinship is the most b asic pr inciple of"
ETHN 101,Introduction to Multicultural & Ethnic Studies,3,,Purple,,"ETHN 101, or ETHN 150 or cons ent . ANTH 432 Kinship, Marri age and F amily Kinship is the most b asic pr inciple of"
FINA 362,Business Finance,3,ACCT 200,,,"FINA 362, MGMT 230, MRKT 210 224 2024-2025 Undergradu ate C ata log w w w.mnsu.edu BUS 491 BBA Caps tone I ˜e ˛rst c apstone cours e w i l l beg in with t he student ident ify ing a business problem b as e d on fe e db ack s olicite d f rom management , pe ers, fac ulty, and/or mentors. ˜e s cop e of the proj e c t de˛nit ion w i ll b e do c umente d and rev ie we d w it h a ke y business st a keholder w ho wi l l work dire ct ly w it h t he student t hroug hout b oth c apstone cours es. A mutu a lly accept able proj e c t pl an w i l l repres ent an appropr i ate level of complexity to achie ve the ˛na l proje c t go a l and s olve a business problem of st rategic imp or t ance for t he busines s organization. Prere quisites: Al l other BBA pro g r am cours es (exclu ding two capstone c ours es) must b e c ompl ete w ith a mastery of 70% or hig her. BUS 492 BBA Capsto ne II ˜e student w i l l demonst rate and appl"
FINA 460,Investments,3,FINA 362,,,"FINA 460, FINA 470. S el e c t FINA 100 or FINA 362. FINA 460 Invest ments For mu lation of invest ment p olic y of"
GEOG 101,Introductory Physical Geography,4,,,,"GEOG 101, ANTH 210; Students are strong ly enc our aged to ta ke Ge o g 315 or 4/515 before enrol ling. G e ol 121 c an be substitute d for G e o g 101 with instr u c tor permissi on. ANTH 418 Agri c u ltur a l Systems and E nv ironmental C hange ˜is cours e examines the histor y of agr"
GEOG 315,Geomorphology,4,,,,before enrolling. GEOL 121 can be substituted for GEOG 101 with instructor permission.
GEOL 121,Physical Geology,4,,,,GEOL 121 and GEO G 315 or 415 are re c ommende d. Or instr u c tor cons ent . 280 2024-2025 Undergradu ate C ata log w w w.mnsu.edu GEO G 417 Qu aternar y E nv ironments and C limati c C hange An interdis ciplinar y invest igat ion i
SOC 420,Identity Work in Women’s Reentry Experiences,4,,Gold,,. Credit allowed for only one of these courses.
HLTH 260,Introduction to Applied Health Science,3,,,,HLTH 260 Intro du c ti on to Appli e d He a lth S c ience HLTH 260 Int ro duct ion to Applied He a
MATH 110,Perspectives in Mathematics,3,Three years high school algebra/geometry or MATH 098,,,"MATH 110, STAT 154, Or any other mathematics c ours e hig her than MATH 110. HLTH 477 Behav i or C hange Found ati ons and Str at egies B ehav ior C hange Found at ions and St"
HLTH 454,Chronic and Infectious Diseases,3,,,,HLTH 454 Chroni c and Infe c ti ous Dis eases ˜e pur p ose of t his cours e is to deve
HLTH 460,Introduction to Epidemiology,3,,,,HLTH 460 Intro du c ti on to Epi d emi ology E xamines the phi losophy and rationa le
HP 113,Introduction to Bowling,1,,,,HP 113 Introdu c ti on to B owling D e velop b asic k nowle dge and appre ciat ion t hrough p ar t icip at ion in the sp HP 114 Introdu c ti on to Bi l liards D e velop b asic k nowle dge and appre ciat ion for t he sp or t of billiards. HP 117 Aerobi c C ondit ioning ˜e or y and prac t ice of aerobi c conditioning. HP 130 S elf-Defens e for Women Includes stre et ˛g hting te chniques and p ers on al safety tips. 292 2024-2025 Undergradu ate C ata log w w w.mnsu.edu HP 141 Introdu c ti on to Sp or t Manag ement ˜is cours e wi l l prov ide an over v ie
HP 486,Small Group Personal Training,3,"HP 363, HP 466",,,"HP 486, par t icip ants w i l l enhance t heir physic a l ˛t ness and ov HP 103 Fitness for Living C oncepts and de velopment of lifelong hea lt hy exercis e and nu t r itional habits. HP 105 B eg inner Sw imming Int roduc t ion to basic sw imming sk i l ls; b asic res c ue and water s afety sk i l ls and te chniques; st roke inst ruc t ion in front craw l, back craw l, elementar y b ackst roke, bre astst roke, and sidestroke. HP 106 Dis c Golf D e velop b asic k nowle dge and appre ciat ion t hrough p ar t icip at ion in the a c tiv it y of disc golf. HP 113 Introdu c ti on to B owling D e velop b asic k nowle dge and appre ciat ion t hrough p ar t icip at ion in the sp HP 114 Introdu c ti on to Bi l liards D e velop b asic k nowle dge and appre ciat ion for t he sp or t of billiards. HP 117 Aerobi c C ondit ioning ˜e or y and prac t ice of aerobi c conditioning. HP 130 S elf-Defens e for Women Includes stre et ˛g hting te chniques and p ers on al safety tips. 292 2024-2025 Undergradu ate C ata log w w w.mnsu.edu HP 141 Introdu c ti on to Sp or t Manag ement ˜is cours e wi l l prov ide an over v ie"
HP 146,Intercollegiate Bowling,1,,,,"HP 146 Interc olleg i ate B owling Prere quisites: B owling exp er ience/averages. HP 147 Interc olleg i ate C ross C ountry O p en for cre dit to t hose on t he interco llegiate team. Prere quisites: S el ec ti on for te am HP 148 Interc olleg i ate S o ftball O p en for cre dit on ly for thos e students w ho ma ke t he Minnesot a St ate University, Mankato, te am and w ho complete t he requirements. Prere quisites: S el ec ti on for te am HP 149 Interc olleg i ate Vol l eyball O p en for cre dit on ly for thos e students w ho ma ke t he Minnesot a St ate University, Mankato, te am and w ho complete t he requirements. Prere quisites: S el ec ti on for te am HP 150 Interc olleg i ate Wre stling O p en for cre dit to t hose w ho make t he w rest ling te am and complete t he requirements. Prere quisites: S el ec ti on for te am HP 152 Interc olleg i ate Tr ack and Field O p en for cre dit to t hose w ho make t he team and complete t he requirements. Prere quisites: S el ec ti on for te am HP 153 Interc olleg i ate Sw imming O p en for cre dit on ly for thos e students w ho ma ke t he Minnesot a St ate University, Mankato, te am and w ho complete t he requirements. Prere quisites: S el ec ti on for te am HP 154 Interc olleg i ate Fo otball O p en for cre dit on ly for thos e students w ho ma ke t he Minnesot a St ate University, Mankato, te am and w ho complete t he requirements. Prere quisites: S el ec ti on for te am HP 155 Interc olleg i ate Bask etball Must b e on intercol l egiate roster. Prere quisites: S el ec ti on for te am HP 156 Interc olleg i ate Ba seball C l ass for on ly students on t he intercol leg i ate bas eb a ll te am. Ne ed p er missio n to register. Prere quisites: S el ec ti on for te am HP 157 Interc olleg i at e Golf O p en for cre dit to t hose w ho make t he team and complete t he requirements. Prere quisites: S el ec ti on for te am HP 158 Interc olleg i ate Tennis O p en for cre dit to t hose w ho make t he team and complete t he requirements. Prere quisites: S el ec ti on for te am HP 159 Interc olleg i ate Hockey ˜is cours e is admission by per mission only. ˜e cours e is limited to ma le students w ho are memb ers of the Minnes ota St ate University, Man kato, intercol legi at e hockey team. Prere quisites: S el ec ti on for te am HP 161 Interc olleg i ate Soccer Par t icip at ion in N CAA II soccer. Prere quisites: S el ec ti on for te am HP 166 Te am Game Skills Fl ag/Touch Footb a l l, S oˆb al l (fast and slow pitch), S occer, Sp e e dba l l, Ult imate, Vol le y b al l, B asketba l l, Team handball. HP 170 Introdu c ti on to Sp or ts Me d icine ˜is cours e wi l l int ro duce the ˛eld"
HP 295,Fundamentals of Physical Education Activities,3,Softball experience or consent.,,,"HP 295 HP 245 Intermedi ate Sw imming Advance d st rokes: butter˝y, overar m sidest roke, t r udge on, inver te d bre astst roke. C omp et it ive st rokes and turns. Spr ingb o ard div ing. Aqu at ic Ar t . Mask and snorkel sk i lls. Safety/resc ue sk i l ls. Water exercis e. Wa t er polo. Spring Prere quisites: Front craw l, b ack cr awl, elementar y b ackstroke, si d estroke, bre aststroke. HP 252 O˚ ci ating T heory ˜e cours e is desig ned to g ive an over"
HP 201,Introduction to Teaching Physical Education,3,"Front crawl, back crawl, elementary backstroke, sidestroke,",,,HP 201 Introdu c ti on to Te aching Physic a l E du c ation ˜is cours e wi l l prov ide maj ors in t
HP 340,Prevention and Care,2,HLTH 210,,,"HP 340 Pre venti on and Care B asic re cog nit ion, pre vent ion, and"
HP 496,Internship,10-Jan,"HP 414, HP 466",,,HP 496 HP 488 Appli e d Sp or t Bus iness ˜is cours e is desig ned to prov ide a r
KSP 222,Introduction to the Learner and Learning,2,,,,KSP 222 and 220W). Meets St ate of Minnesot a human rel at ions re quirement for te acher licensure. D ive rs e Cultures: Gold KSP 222 Intro duc ti on to the L earner and L e a rning Te acher candid ates develop underst and
KSP 476,K-12 Student Teaching,11,Admission to student teaching.,,,KSP 476 K-12 Stud ent Te ac hing Student teaching in the K-12 scho ols in
KSP 477,5-12 Student Teaching,11,admission to student teaching.,,,KSP 477 5-12 Student Te ac hing Student teaching in the s e condar y s c
MATH 098,Intermediate Algebra,4,,,,MATH 098 Interme di ate Al gebra Topics covere d include inter me di ate
MATH 201,Elements of Mathematics I,3,"Satisfy Placement Table in this section, or Grade of P in",,,MATH 201 El ements of Mathemat ics I Nature of mat hemat ics from a problem-s
MATH 280,Discrete Mathematics for Computer Science I,4,MATH 121 with “C” (2.0) or better or consent.,,,MATH 280 CS 391W C omputer S ci enc e Proj ect 1 Students lear n and pract ice the ess en
MATH 345,Abstract Algebra I,4,MATH 290 with “C” (2.0) or better or consent,,,MATH 345 Abstr ac t Alge bra I An intro duc t ion to t he the or y of g
STAT 455,Theory of Statistics I,4,MATH 223 with “C” (2.0) or better or consent,,,STAT 455. Prere quisites: MATH 223 w ith ﬁC ﬂ (2.0) or be tter or c onsent MATH 456 ˜eor y of Statisti cs II A mat hemat ic a l approach to st atisti
STAT 456,Theory of Statistics II,4,"MATH 455, STAT 455 with “C” (2.0) or better or consent",,,STAT 456. Prere quisites: MATH 455 / STAT 455 w ith ﬁC ﬂ (2.0) or b e tter or cons ent MATH 460 Ac tuari a l Appli c ati ons in Probab ility ˜is cours e applies prob abi list ic met
MATH 223,(4.00) Calculus III,4,"MATH 122 with “C” (2.0) or better, or consent",,,"MATH 223, MATH 321 and PHYS 222 EE 353 C ommuni c ati on Systems Eng ine ering Sig nals and Systems, Fourier t ransfor"
MATH 470,Numerical Analysis I,4,"MATH 122, MATH 247 with “C” (2.0) or better or consent",,,MATH 470 Numeri c a l Ana ly sis I ˜is cours e prov ides an intro duc t ion
HIST 180,European History to 1648,4,,,,HIST 180 Europ e an Histor y to 1648 A sur ve y of Europ e an civ i lizat ion
MATH 375,Introduction to Discrete Mathematics (4 (credits)),credits),MATH 247 and MATH 290 with grade of “C” (2.0) or higher.,,,MATH 375 Intro du c ti on to Discre te Mathem atics MATH 375 Int ro duct ion to Dis crete Ma
ME 324,Heat Transfer,3,"ME 241, ME 321",,,ME 324 He at Tr a nsfer Ste ady and unste ady conduct ion. Fre e
ME 417,Design of Machine Elements,3,"ME 214, ME 223",,,ME 417 Desig n of Machine El e ments Applic ation of pr inciples of mechanics
ME 428,Design Project I,3,"ME 324, ME 329, ME 333, ME 336, ME 341, ME 417",,,ME 428 D esig n Proj ect I ˜e ˛rst course in a two-semester s e que
MSL 201,Leadership & Decision Making II,2,,,,"MSL 201, MSL 202, MSL 299, MSL 301, MSL 302, MSL 401, MSL 402, MSL 499 MSL 201 L e adership & D e cisi on Mak i ng II E xplores the dimensions of cre at ive a"
MSL 202,Army Doctrine & Team Development,2,,,,"MSL 202, MSL 299, MSL 301, MSL 302, MSL 401, MSL 402, MSL 499 MSL 201 L e adership & D e cisi on Mak i ng II E xplores the dimensions of cre at ive a"
MSL 299,Individual Study,8-Jan,,,,"MSL 299, MSL 301, MSL 302, MSL 401, MSL 402, MSL 499 MSL 201 L e adership & D e cisi on Mak i ng II E xplores the dimensions of cre at ive a"
MSL 301,Training Management & the Warfighting Function,3,,,,"MSL 301, MSL 302, MSL 401, MSL 402, MSL 499 MSL 201 L e adership & D e cisi on Mak i ng II E xplores the dimensions of cre at ive a"
MSL 302,Applied Leadership in Small Unit Operations,3,MSL 301,,,"MSL 302, MSL 401, MSL 402, MSL 499 MSL 201 L e adership & D e cisi on Mak i ng II E xplores the dimensions of cre at ive a"
MSL 401,The Army Officer	,3,"MSL 301, MSL 302",,,"MSL 401, MSL 402, MSL 499 MSL 201 L e adership & D e cisi on Mak i ng II E xplores the dimensions of cre at ive a"
MSL 402,Company Grade Leadership,3,MSL 210,,,"MSL 402, MSL 499 MSL 201 L e adership & D e cisi on Mak i ng II E xplores the dimensions of cre at ive a"
MSL 499,Individual Study,8-Jan,,,,MSL 499 MSL 201 L e adership & D e cisi on Mak i ng II E xplores the dimensions of cre at ive a
MRKT 341,Supply Chain Management,3,MRKT 210,,,MRKT 341 Supply Chain Manag ement A study of how supply chain management i
MUSC 119,Class Piano I,3,,,,MUSC 119 Cl ass Pi ano I C l ass inst r uc t ion in ke y bo ard.
NPL 273,Introduction to the Nonprofit Sector,3,,,,NPL 273 Intro du cti on to the Nonpro˝t S ector D esigne d as an int ro duc t ion to t h
BIOL 201,Anatomy & Physiology I,4,,,,BIOL 201 Anatomy & Physi ol ogy I ˜is cours e is desig ned for nursing and
BIOL 202,Anatomy & Physiology II,4,,,,BIOL 202 Anatomy & Physi ol o gy II ˜is cours e is desig ned for nursing and
BIOL 220,Human Anatomy,4,,,,BIOL 220 Human An atomy Systems appro ach to t he st r ucture of
BIOL 330,Principles of Human Physiology,4,"BIOL 220, CHEM 104 or CHEM 106 or CHEM 111 or CHEM",,,BIOL 330 Principl es of Human Physi ology Pr inciples of f unc t ions of human cel
PHYS 101,Introductory Physics,3,,,,"PHYS 101, MATH 112. S el e c t 1 cours e: AVIA 150 or AVIA 240 AVIA 202 Principl es of Air Nav ig ation A study of f und amenta l air nav igat i"
MATH 122,Calculus II,4,MATH 121 with “C” (2.0) or better or consent,,,"MATH 122, PHYS 222 AST 351 Tel es c ope O p er a tions O p erating t he 0.5-meter teles cop e;"
PHYS 232,General Physics II Laboratory,1,PHYS 221 with a “C” or better; and PHYS 222 or concurrent.,,,"PHYS 232, EE 240, ME 281, MATH 321 ME 344 Instrument ation Prob abi lity and st at ist ics and its"
PHYS 221,General Physics I,4,,,,PHYS 221 212 2024-2025 Undergradu ate C ata log w w w.mnsu.edu AST 225 Astronomy and Astrophysi cs II Stel l ar endp oints; clos e binar y sys
PHYS 233,General Physics III Laboratory,1,PHYS 221 with a “C” or better; and PHYS 223 or concurrent.,,,PHYS 233.) Pre: MATH 121 wit h a ﬁC ﬂ or better ; and PHYS 221 w ith a ﬁC ﬂ or better. MATH 122 must b e complete d before t ak ing t his cours e or t aken concu rrently. Spring Prere quisites: MATH 121 w ith a ﬁC ﬂ or be tter ; and PHYS 221 w ith a ﬁC ﬂ or b e tt e r C ore quisites: MATH 122 PHYS 232 G ener a l Physi cs II L ab or atory D esigne d for s cience and engine er in
PHYS 222,General Physics II,3,MATH 121 with a “C” or better; PHYS 221 with a “C” or,,,PHYS 222 AST 351 Tel es c ope O p er a tions O p erating t he 0.5-meter teles cop e;
PHYS 223,General Physics III,3,MATH 121 with a “C” or better; and PHYS 221 with a “C” or,,,PHYS 223. CHEM 479 Te aching Physi c a l Sc ience Met hods and mater i als for te aching p
PHYS 212,Principles of Physics II,4,PHYS 211,,,"PHYS 212, CHEM 445 CHEM 450 Physi c a l C hemistry L ab or a tory I L ab orator y to accomp any CHEM 445. An advanced t re at ment of me asurement t he or y and d at a ana lysis pre ce des a ser ies of t her mody namic and kinet ic exper iments designe d to complement topics t re ated in le c ture to help students™ indep endence and s ophist icat ion in pl anning, p er for ming, and rep ort ing exp Prere quisites: CHEM 445 CHEM 451 Physi c a l C hemistry L ab or at ory II L ab orator y to accomp any CHEM 446. Exp er iments and comput ationa l proj e c ts in qu antum mechanics, sp ec t ros copy, and st at ist ica l me chanics. ˜e exp eriments and proje c ts w i l l cont inue to work toward t he goa l of incre asing the students™ indep endence and s ophistic at ion. Prere q: ﬁC ﬂ (2.0) or b etter in CHEM 445; pre or Prere quisites: CHEM 445 CHEM 460 Bio chemis try I D et aile d ana lysis of t he st r uctur"
STAT 154,Elementary Statistics,4,"Satisfy Placement Table in this section, or MATH 098 with",,,STAT 154 AET 398 CPT: Co-O p er ative Exp er ience Cur r icu l ar Prac tic a l Training: C
PSYC 201,Statistics for Psychology,4,"Complete one course: MATH 112, MATH 113, MATH 115,",,,PSYC 201. S el ec t one: CS 230 or CIS 380 CIS 483 Web Appli c ati on D esig n and De vel o pment HT TP Proto col; Web-markup l angu ages;
RPLS 495,Senior Internship,9,All required RPLS courses completed with a ‘C’ or better.,,,"RPLS 495 Prac t icum. Students wi l l cont ract w it h t he adv is or to complete 100 hours of volunte er or p aid exper ience in a leisure s er v ices organizat ion. Wr itten p er mission re quire d fr om the advisor. RPLS 393W Advancing Diversity, E quity, and Inclusi on in RPLS Diversity, e quity, and inclusion w ithi"
AIS 360,Indigenous Peoples and Environmental Struggles,3,,Purple,,AIS 360 Indigenous Pe opl es and E nv ironmenta l Str u ggles Int roduces students to t he di˚erences
